"CREATEDBYID,""CREATEDDATE"",""DESCRIPTION"",""DISPLAYURL"",""EXTERNALDATASOURCEID"",""EXTERNALID"",""FAMILY"",""ID"",""ISACTIVE"",""ISARCHIVED"",""ISDELETED"",""LASTMODIFIEDBYID"",""LASTMODIFIEDDATE"",""LASTREFERENCEDDATE"",""LASTVIEWEDDATE"",""NAME"",""PRODUCTCODE"",""QUANTITYUNITOFMEASURE"",""QUANTITY__C"",""SHOP__C"",""STOCKKEEPINGUNIT"",""SYSTEMMODSTAMP"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnMQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-29T19:34:38.000Z"",""2020-08-30T12:51:19.000Z"",""2020-08-30T12:51:19.000Z"",""GenWatt Diesel 200kW"",""GC1040"","""","""","""","""",""2020-08-29T19:34:38.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnNQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""GenWatt Diesel 10kW"",""GC1020"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnOQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""Installation: Industrial - High"",""IN7080"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnPQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""SLA: Silver"",""SL9040"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnQQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""GenWatt Propane 500kW"",""GC3040"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnRQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""SLA: Platinum"",""SL9080"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnSQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""GenWatt Propane 100kW"",""GC3020"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnTQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""GenWatt Propane 1500kW"",""GC3060"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnUQAS"",""false"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-30T14:31:50.000Z"",""2020-08-30T14:31:51.000Z"",""2020-08-30T14:31:51.000Z"",""GenWatt Diesel 1000kW"",""GC1060"","""","""",""a023V0000026DIIQA2"","""",""2020-08-30T14:31:50.000Z"""
"0053V0000014zWaQAI,""2020-08-19T13:26:37.000Z"","""","""","""","""","""",""01t3V000000FwnVQAS"",""true"",""false"",""false"",""0053V0000014zWaQAI"",""2020-08-19T13:26:37.000Z"","""","""",""SLA: Bronze"",""SL9020"","""","""","""","""",""2020-08-19T13:26:37.000Z"""
